rmse_I,rmse_Beta,time_predict,day,actual_peak_I,predicted_peak_I,actual_peak_day,predicted_peak_day
43605.7942255284,2.7776115397145074e-06,0.008340835571289062,17,57518.0,113429.95963668641,23,27
47435.95210240497,2.322409537402301e-06,0.0020105838775634766,9,255682.0,379516.7100357439,18,18
54566.127414813105,4.378511653015844e-06,0.0,11,58140.0,139923.65908892982,16,19
43871.62031049044,4.3389276118786616e-06,0.0,11,37846.0,84909.7705700337,17,20
46070.11247415205,4.2025834231769646e-06,0.0,16,27190.0,81848.40681848199,22,26
38476.58453649691,6.787867368753188e-06,0.008309364318847656,12,27057.0,74696.25642347989,18,21
60317.584696976504,5.37777364216546e-06,0.0020101070404052734,9,150864.0,263064.5592263007,17,16
49477.12762327503,1.8885850851481387e-06,0.0,12,183625.0,296600.3567409484,24,23
55231.62673876037,3.953740157039651e-06,0.0,9,197110.0,303575.7700378212,18,17
47736.3646118276,5.139039715282781e-07,0.0,30,54906.0,80289.90267313384,43,60
33173.842958437264,6.104861413003741e-06,0.008025169372558594,16,25291.0,70897.6853078086,21,26
44705.150794352514,2.839411765743664e-06,0.0020105838775634766,8,319536.0,425998.6875719533,17,16
50928.96732987272,2.3579234680831053e-06,0.0,11,173017.0,265709.71501210413,20,21
42492.36336761244,1.9226711963687265e-06,0.0,10,344392.0,416289.41378103173,21,19
54753.287579969285,2.2313191777881207e-06,0.0,19,66816.0,145366.83858129688,31,32
65063.67838377465,3.3466620380376504e-06,0.002035379409790039,10,121773.0,262841.73182040075,18,18
44536.39351929221,3.1900920425278234e-06,0.0,10,306255.0,396884.93022803124,19,18
56463.026708283105,4.656888530199921e-06,0.0,11,103337.0,199702.0119234993,18,18
49954.48714673491,2.71332139064524e-06,0.0,13,125473.0,245935.69368003955,22,22
58237.58553768615,6.99223216930471e-07,0.008013010025024414,49,132775.0,173774.56123905617,63,69
51703.7735600355,3.2205811046185096e-06,0.0020134449005126953,12,96015.0,203642.50985187705,20,21
71339.9349004455,6.255310519669666e-07,0.0,27,106926.0,161647.90259033145,39,49
49919.05551653855,2.820525091811921e-06,0.0,10,296604.0,391010.6391538874,19,17
28280.02897641746,7.404662028671054e-06,0.008004426956176758,15,17000.0,50513.20982291578,20,25
54316.81001081559,2.5109489626012845e-06,0.002022266387939453,12,95308.0,186190.22720565792,19,22
38558.100325741325,7.974661228286223e-07,0.0,31,32742.0,59645.01974912743,39,56
61187.70270203889,4.950970646200216e-07,0.0,28,102260.0,137416.72991337744,43,56
61404.56340167576,4.39373073174212e-06,0.0,9,198858.0,309579.9305852185,17,16
48633.83501055149,8.888547782647668e-07,0.008041143417358398,18,84550.0,99573.95568408223,31,39
57746.662420083085,3.4122022551428868e-06,0.002010822296142578,10,164005.0,289450.1246021316,20,19
76374.77773375867,1.0570583837106989e-06,0.0,15,151153.0,269859.4440897004,26,30
58830.36784291761,4.134254383849864e-06,0.0,8,225800.0,360330.17978637095,17,15
32327.90486084447,4.5263806701796175e-06,0.0,14,23928.0,60253.26799571907,19,24
45882.39604929459,5.748495915242927e-06,0.00802922248840332,11,54224.0,124471.08468309478,17,19
47543.590350924605,3.4061806321316566e-06,0.0020742416381835938,12,222101.0,346946.7915281695,22,20
50818.097597945714,1.8050097012589776e-06,0.0,25,79712.0,152843.28851698502,33,38
44213.2188231078,2.6865040721468145e-06,0.0,11,299105.0,410530.8267843786,21,19
57052.07580416626,5.569298369056941e-06,0.0,10,80785.0,178731.91776985792,17,18
62256.57025770302,4.046737591766575e-06,0.00022149085998535156,10,108875.0,247420.28535789566,17,18
53967.55571214931,4.280541218438873e-06,0.002010345458984375,8,228381.0,336550.5177435174,17,15
58423.17635054425,5.158116306361817e-06,0.0,12,141583.0,259775.16350391792,20,19
29093.45800688407,6.904652911337489e-06,0.0,14,15732.0,48751.24345315069,18,24
53999.85571763042,4.468460017224884e-06,0.008012771606445312,11,127205.0,251517.94617150244,19,18
34143.50420181062,5.331520656472589e-06,0.0020122528076171875,21,19582.0,65566.06047804994,28,32
68270.47644256007,9.879553529836009e-07,0.0,43,111661.0,180595.09414162213,60,63
67047.03129574891,1.5338115933926799e-06,0.0,12,96111.0,300928.6510213558,23,24
49230.70568540154,4.734141416581975e-06,0.0,17,52411.0,114691.7900525346,23,26
60798.87628454937,1.1386635751706662e-06,0.00801396369934082,17,122467.0,231644.0642686422,31,30
30592.25251875666,7.014995247926997e-06,0.002016782760620117,13,17397.0,48834.899720995585,17,23
51952.988572520284,4.498116926397473e-06,0.0,11,103498.0,196949.34108473943,18,19
42129.094663732845,4.7521631296183006e-06,0.0,14,27547.0,87163.16628216804,19,24
55598.332774038354,5.120078784641068e-06,0.0,9,118545.0,228695.4224823298,18,17
48952.58424329797,1.6456973274345958e-06,0.008013010025024414,14,261922.0,361759.20852960524,23,24
48160.78867953003,3.070878310114958e-06,0.00201416015625,9,296285.0,397279.19406006415,19,17
47685.259030897396,3.190531004376287e-06,0.0,8,383673.0,463663.67290466896,17,15
20299.83132899713,2.228874232848271e-06,0.0,26,14826.0,29699.920148840283,35,46
53172.823524819236,2.337010604964454e-06,0.0,14,67893.0,151650.62586615994,21,26
53824.3058020412,3.6888026837491043e-06,0.008014917373657227,9,257693.0,357633.997700382,17,16
26162.942122887504,6.50467919477781e-06,0.0020313262939453125,19,13082.0,46580.28445478778,24,30
63065.29814364488,7.098957346332312e-07,0.0,27,90953.0,193718.86348336318,46,48
49887.84363479633,2.4195956744063758e-06,0.0,9,211080.0,323104.5477463628,18,19
59273.323304129386,1.5343580957533107e-06,0.0,12,215688.0,298767.270682661,21,24
55293.053457094604,6.358878226578467e-06,0.008012771606445312,9,101223.0,213212.5474759907,16,16
56900.56102196595,4.980204752084243e-06,0.002016305923461914,9,142418.0,258823.47181378645,18,16
55878.857087664735,6.216918005812445e-06,0.0,10,82359.0,183566.5277550747,17,17
45944.690764782514,3.297060350812309e-06,0.0,8,276988.0,379066.75369094184,17,16
50166.28501531536,1.496347922888857e-06,0.008231401443481445,15,94986.0,132325.31109744686,25,31
53938.57804923568,3.981222700446944e-06,0.0,8,214548.0,331064.4653499216,17,16
54715.50316679566,5.051103976175237e-06,0.0,12,149224.0,258961.8030909299,20,19
59742.90560200855,1.6848574693484704e-06,0.0,14,171911.0,282698.9241306844,24,25
35694.83513786078,2.5532352755818897e-06,0.0,18,31986.0,56665.16510764986,26,32
44796.25018176063,1.1540352162322934e-06,0.008033275604248047,27,54559.0,83490.24871457566,37,46
58298.48480283594,3.596424494821563e-06,0.0020170211791992188,11,89512.0,182524.87413370388,20,21
38951.02284081012,6.575983130927493e-06,0.0,14,25073.0,73365.36114500914,19,23
27382.374266884635,7.030134767247773e-06,0.0,17,15650.0,48606.63688409541,22,27
63832.82559573781,2.2531571089019598e-06,0.0,17,60415.0,146626.02676004526,24,29
50375.80165305214,2.2919847394351776e-06,0.008103132247924805,13,98874.0,177756.01306671766,22,24
46850.79569863323,3.631138092428783e-06,0.002015829086303711,12,61602.0,129516.20909660691,19,22
26691.493058659,5.816138847489447e-06,0.0,15,16159.0,43665.537616938236,19,26
58304.92235305825,1.6292480524178052e-06,0.0,14,61010.0,145026.54544395406,21,29
28237.656649827328,7.371645864313863e-06,0.0,14,16422.0,50139.60582238363,18,24
50648.83331212512,1.6570859828956939e-06,0.00823831558227539,13,331477.0,394166.446932713,23,23
60124.939060816796,1.389702620640175e-06,0.0020101070404052734,14,119367.0,233679.91098307978,21,26
49365.44017632085,4.208393468758121e-06,0.0,12,38322.0,109458.16296516772,19,22
64166.787896564114,7.352459611084437e-07,0.0,16,199845.0,202440.6713781654,27,34
61951.29389142551,1.5961149311069255e-06,0.0,14,104149.0,246377.92471021594,22,27
55144.585022685984,6.103810513819604e-06,0.008635997772216797,12,79393.0,182869.135905189,20,19
55196.17498551353,2.724547665173309e-06,0.0020105838775634766,12,245283.0,330339.62116426544,21,21
57512.72303569694,3.2247679995107834e-06,0.0,10,163690.0,261217.80703103397,19,19
48397.32208239881,3.2149939836425825e-06,0.0,11,312461.0,403299.18143645243,19,18
44857.044524296696,5.019315090938053e-06,0.0,12,35784.0,90931.90044126185,18,21
57326.41344883954,3.659500226716173e-06,0.00833439826965332,11,97116.0,214027.94560630622,18,19
45964.27996481788,2.226328877209351e-06,0.0020101070404052734,20,32150.0,72181.91116286139,26,34
48428.48977111628,3.076638147258219e-06,0.0,19,45564.0,116540.9231987363,27,30
53742.123539986605,4.774802155360729e-06,0.0,12,66975.0,143797.9575874535,18,20
59567.298576839545,5.173809124682083e-06,0.0,9,147866.0,260825.15970316058,17,16
26363.624069208385,5.5369703887133816e-06,0.00803828239440918,16,16014.0,42563.2801343437,20,27
44514.51949116816,3.3069599746504435e-06,0.0,16,50409.0,122101.98788849739,23,26
49863.614757152056,3.014460355746738e-06,0.0,11,187756.0,286283.82642055326,19,19
58822.32709323547,3.8072210060372338e-06,0.0,9,130836.0,271231.6164765494,18,17
49125.31192613834,2.1462472584273044e-06,0.008011579513549805,18,56340.0,118347.26997884197,25,30
48575.15486133603,2.380146780811705e-06,0.002033233642578125,9,346243.0,411915.76137349743,18,17
51917.820335077384,3.354527582545222e-06,0.0,9,267175.0,380792.23755890405,18,16
70613.73028096119,6.474006250166436e-07,0.0,17,191788.0,143041.47129005138,29,37
39338.008240686075,4.361772122836219e-06,0.0,15,23063.0,83160.95484552463,21,26
56383.64394210007,3.62284448088337e-06,0.008013248443603516,12,71332.0,156466.59913829443,19,21
40031.122353441104,4.245604183629246e-06,0.00201416015625,13,35906.0,83860.36527690361,19,23
45526.76205671319,2.5786482358887666e-06,0.0,11,233587.0,357095.69314684323,22,20
55105.80907992602,7.755537452333642e-07,0.0,20,151357.0,168809.3486865021,37,39
51318.67277886766,3.778998731094132e-06,0.0,9,351333.0,441988.4828386687,17,15
34776.25980648706,7.38117389368372e-06,0.008013486862182617,14,24131.0,76972.50053103267,18,22
44674.422168597426,3.28320996561671e-06,0.002030611038208008,12,49846.0,97897.92355778484,18,22
71091.40415889706,1.3890716259481395e-06,0.0,16,104421.0,176610.8505587339,25,30
48136.76315524997,1.2586024175180385e-06,0.0,12,206120.0,302665.9583044195,23,25
47580.05558677846,2.593672768050015e-06,0.0,13,50503.0,135572.79783260144,19,24
49068.324356616045,5.08160807597086e-06,0.002017974853515625,12,91874.0,200898.51547412307,21,20
49952.04350399924,3.256359923690897e-06,0.0,11,318716.0,404846.98675819795,19,18
47627.42669987617,2.807374400831794e-06,0.0,13,51756.0,114148.56046951741,20,23
49234.01233159581,2.561124220278553e-06,0.0,10,192599.0,299039.1554898658,19,19
53393.120563626675,2.1645912961180897e-06,0.002023458480834961,12,228577.0,311044.9084906864,21,22
59739.26957382842,5.356558885713184e-06,0.0,9,123840.0,233907.10781210358,17,16
52932.96462426503,3.0914288382615387e-06,0.0,9,171303.0,314711.5008482208,19,18
46761.806076933695,5.613695135131505e-06,0.008005619049072266,11,53583.0,123664.02263365196,17,19
54044.97930470557,3.2151733323377065e-06,0.0020165443420410156,11,105672.0,230354.96134438747,20,20
30842.401066321017,4.799104833754478e-06,0.0,21,15939.0,61229.670485479466,27,33
46670.75932897663,3.1455616286557714e-06,0.0,10,293105.0,400988.3989091479,18,17
37566.93879799185,6.438393287927192e-06,0.008022785186767578,13,27367.0,72829.10210601316,18,22
45143.49656953885,4.066436805209656e-06,0.0020215511322021484,12,37661.0,82502.28499504474,17,22
56088.29407614698,4.030472691781323e-06,0.0,9,238864.0,359341.0989098862,17,16
53217.77332405468,2.9266128882319572e-06,0.0,16,176723.0,275800.51566223,26,25
53579.02893618074,6.071746279836415e-06,0.0,10,75788.0,182160.92224442447,19,18
53348.304448672345,3.661071448798123e-06,0.002010822296142578,11,103088.0,212979.7266534153,19,19
41154.81784644149,3.124869881312016e-06,0.0,12,46077.0,95506.67782008232,19,23
55314.512923394366,1.5982417960008286e-06,0.0,10,313204.0,367493.725537492,21,21
45779.22254356657,2.2797374515704275e-06,0.0,14,58602.0,98766.03600022131,21,27
43508.354132460314,2.3706627834249016e-06,0.0020155906677246094,10,352075.0,437034.39494703064,20,18
57503.90021962862,1.1755525200091197e-06,0.0,17,98074.0,154619.14758926275,29,33
48936.06236834835,8.769317889624043e-07,0.0,29,37514.0,72126.44249060581,37,52
63562.56385035635,5.125484171898125e-06,0.0,10,121830.0,231458.1666725775,17,16
50491.01780706881,1.4274287681932042e-06,0.008017539978027344,12,275436.0,376570.42070912156,22,23
51522.393375782296,4.502328192439754e-06,0.0020215511322021484,11,49742.0,113717.57039873474,17,19
45513.06954749627,3.160882292318041e-06,0.0,19,44101.0,92997.49178158032,26,30
52908.36389472117,1.8847483752579666e-06,0.0,13,91345.0,134686.1667426909,22,26
33635.95832265712,4.2216032973240815e-06,0.0,19,22855.0,57101.16475764611,24,30
14315.627029521647,2.592991967677773e-06,0.0,23,10445.0,18837.033972094363,26,39
21631.693610616323,3.769713365392219e-06,0.0,18,14720.0,30591.5323578288,22,31
47132.11545448454,3.8106219038008586e-06,0.0,12,48649.0,105017.40546365485,19,22
45864.67909323638,1.1953857669807456e-06,0.0,12,263843.0,353141.27769478946,26,24
54131.156223515245,2.9390263043840103e-06,0.0,11,181609.0,283553.31422170677,18,19
58446.73654546168,4.6907072154564545e-06,0.008020401000976562,12,76229.0,169623.19735675943,18,20
19749.969947283735,2.398692612303194e-06,0.002022981643676758,41,12366.0,32013.535668001394,45,57
51949.037088728066,4.641650608873243e-06,0.0,9,168645.0,280367.76522982924,18,16
47139.91333743839,3.4243014063827587e-06,0.0,8,373084.0,458758.622360385,16,15
48920.80770997721,2.076274676222059e-06,0.008043766021728516,13,139381.0,222268.3558596903,25,25
34587.69066061931,3.982129411184497e-06,0.0020112991333007812,15,29687.0,79896.1189268592,22,27
34620.82007086674,4.756672374594783e-06,0.0,12,25402.0,63041.357621672265,18,22
45229.66318695323,2.8342545993244105e-06,0.0,11,349534.0,449428.3191035732,21,19
45325.49240244544,3.5888509420499633e-06,0.0,12,44269.0,101657.75193908525,18,23
56065.327678494425,2.0941228287585504e-06,0.002020120620727539,13,98622.0,197679.53919241307,22,24
57602.278992527565,4.261696228348764e-06,0.0,13,63520.0,137249.97039220226,20,21
86093.5920210868,1.156352755337964e-06,0.0,12,133431.0,312807.1278373375,21,25
47910.76042974235,4.966709870681806e-06,0.0,12,68403.0,145816.28687802842,18,19
55623.537952627674,2.766588837110259e-06,0.008013248443603516,10,170725.0,275336.01044020534,19,20
62304.88161389647,5.250923958199253e-06,0.0020208358764648438,9,67710.0,204363.00570777192,15,17
