rmse_I,rmse_Beta,time_predict,20,actual_peak_I,predicted_peak_I,actual_peak_day,predicted_peak_day
5506.964622359209,1.5451354584404378e-06,0.015623331069946289,20,8194,17264.94527518068,141,101
5419.622007462467,1.5849626464444698e-06,0.0,20,8297,17079.779951099146,147,99
5324.931222361407,1.5383465163078301e-06,0.0,20,8302,16934.337132155488,136,98
5404.989134477972,1.583379104838765e-06,0.0,20,8129,17035.713286368413,153,99
5453.317694322829,1.5310218054768853e-06,0.0,20,8431,16997.174402212197,139,98
5335.8479708262075,1.5534732098141623e-06,0.015623331069946289,20,8203,16955.611725682706,146,98
5448.093763415633,1.533854648812637e-06,0.015625476837158203,20,8329,16908.740745429815,143,98
5543.198140456435,1.531062668201784e-06,0.0,20,8337,17083.540651351035,141,99
5605.377880943125,1.5499577295566157e-06,0.0,20,8161,17076.077889125678,145,99
5400.985869139486,1.5426453698702124e-06,0.0,20,8530,17151.252747822597,142,100
5045.455017709019,1.5424136176495485e-06,0.0,20,8446,16744.050326050106,134,96
5182.432325826738,1.5868223926804282e-06,0.0,20,8347,16790.67516976395,141,97
4880.2937835784305,1.4932058814789023e-06,0.015625715255737305,20,8431,16642.98942204052,131,95
4994.190943529344,1.5024246207699576e-06,0.0,20,8596,16676.373028793536,140,96
5078.036822260254,1.5754153150461738e-06,0.0,20,8557,16726.847503982506,138,96
5055.378204861322,1.5696264650831214e-06,0.0,20,8524,16703.98413334165,138,96
4921.545717969318,1.5679842104872906e-06,0.0,20,8683,16725.636253814027,136,96
4861.169153372655,1.5668544698600759e-06,0.0,20,8448,16616.00291888433,140,95
5183.199516151898,1.612134564273727e-06,0.0,20,8293,16869.49198688826,137,98
5088.340445351828,1.5623799783264716e-06,0.0,20,8581,16750.054318962284,138,96
4558.174866820405,1.5282444170093374e-06,0.0,20,8722,16406.205726637727,130,93
4683.597585657711,1.5428947983116387e-06,0.0,20,8700,16406.993634878683,127,93
4796.393383872297,1.4936796708857042e-06,0.0,20,8616,16472.383391513387,137,94
4753.617217801449,1.5157862582600007e-06,0.0,20,8625,16429.76046175641,134,94
4867.630549207003,1.539528998087996e-06,0.0,20,8538,16528.453276812004,129,95
4757.639535603582,1.579166390974759e-06,0.0,20,8639,16514.55301995733,130,94
4853.331790950438,1.5166959430223973e-06,0.0,20,8537,16421.20084857993,130,93
4480.903369900586,1.5325712782591116e-06,0.0,20,8725,16428.914095699674,127,94
4567.43936627166,1.5113705674590824e-06,0.0,20,8623,16365.446624066435,128,93
4780.278990626548,1.527376674372592e-06,0.0,20,8591,16420.658400833345,131,94
4609.837191961698,1.5056054529137236e-06,0.0,20,8635,16294.88131696563,127,92
4631.136564121017,1.5358890544085738e-06,0.0,20,8571,16247.107601478427,132,92
4650.583811742536,1.564195076347578e-06,0.0,20,8654,16264.721800891502,133,92
4341.616056177298,1.6185648194494315e-06,0.0,20,8642,16113.910400983676,123,90
4610.616774675896,1.5298635038601577e-06,0.0,20,8558,16291.348561170114,126,92
4570.982799668238,1.5637763088051728e-06,0.0,20,8565,16228.20575893387,124,92
4422.1592750765585,1.5660777408749142e-06,0.0,20,8554,16142.332498218106,128,90
4674.959095303514,1.5570928200250816e-06,0.004511594772338867,20,8491,16262.275270536295,126,92
4591.572597371771,1.6551743547754415e-06,0.015635967254638672,20,8626,16285.702300964509,126,92
4433.457628488598,1.5107720867750213e-06,0.0,20,8649,16205.478753566875,123,91
4028.4417768184794,1.5316033767121623e-06,0.0,20,8847,15926.58368960066,113,88
4377.463632063579,1.5229929312473831e-06,0.0,20,8732,16036.883683738737,126,89
4550.903944083747,1.5085005883485156e-06,0.0,20,8508,16050.960875052475,128,90
4401.321444492476,1.473374424188443e-06,0.006509304046630859,20,8567,16000.127206575451,121,89
4285.474107193905,1.5199844331215965e-06,0.015636682510375977,20,8523,15994.387245410302,121,89
4374.191946775344,1.493396113791625e-06,0.015624046325683594,20,8414,16020.767978262795,115,89
4359.015019654342,1.5660031520121555e-06,0.01562643051147461,20,8622,16008.870754654437,121,89
4362.710059142386,1.5359240277850265e-06,0.015624523162841797,20,8687,16013.954803760658,125,89
4303.753581879582,1.6104194030773746e-06,0.0,20,8702,16054.904128759015,123,90
4207.302634999619,1.5465280943377876e-06,0.0,20,8709,16032.619947433175,125,89
4142.630088794027,1.5595185773287708e-06,0.0,20,8494,15819.389290689302,118,87
4053.2586358933786,1.431982753956289e-06,0.0,20,8722,15822.873599687344,115,87
4224.792085002638,1.535065784705863e-06,0.015624523162841797,20,8756,15880.5919090091,115,88
4012.5235383268855,1.5243782122531762e-06,0.015624046325683594,20,8778,15822.692199438718,115,86
4211.251846797355,1.5287552968818031e-06,0.015624523162841797,20,8723,15830.47089551947,118,87
4094.639630083767,1.519692516552547e-06,0.015625953674316406,20,8803,15807.43749078333,117,86
4149.617405443855,1.5643784359592883e-06,0.0,20,8550,15819.552422747467,118,87
4137.254874929675,1.5430265872052804e-06,0.0,20,8554,15873.21815209975,113,88
3926.275830297914,1.5417386966250235e-06,0.0,20,8841,15846.106051856304,113,87
4061.5769077885057,1.5553913135721455e-06,0.0,20,8866,15852.23456371846,120,87
3453.501743757222,2.7979151817322196e-06,0.0,20,11945,16555.178167633803,117,94
3542.9939438380643,2.2321665906490006e-06,0.0,20,11651,16511.99170683592,120,94
3405.4521468910066,2.5987912733722502e-06,0.0,20,11503,16585.284312365256,117,94
3322.9565099075144,2.4944825695888672e-06,0.0,20,11771,16588.46891760324,115,94
3409.383374339384,2.3727945139180984e-06,0.0,20,11438,16555.604652433798,112,94
3474.0805111752666,2.330752828900324e-06,0.0,20,11516,16649.527434882093,117,95
3392.671970984189,2.5363118041687025e-06,0.0,20,11558,16634.703645740126,118,95
3444.8491458846124,2.6594742588097026e-06,0.0,20,11637,16646.506718772358,120,95
3586.763456065592,2.6016580523962686e-06,0.006514549255371094,20,11753,16671.865177218744,117,95
3581.2564352215495,2.5450479745907288e-06,0.0,20,11647,16611.572502028626,119,95
3398.649017563434,2.8706670622798394e-06,0.0,20,11629,16331.932907769233,113,92
3289.0220921261266,2.6855204512467036e-06,0.0,20,11394,16368.61413547007,115,92
3223.1058519272824,2.818224648331221e-06,0.0,20,11870,16305.676369966945,111,92
3221.2585085579135,2.515959620296223e-06,0.0,20,11451,16266.017146314221,116,91
3177.1414911327865,2.582157083770758e-06,0.006508827209472656,20,11706,16294.966579678334,115,92
3279.5051961214067,2.461432125043872e-06,0.015637636184692383,20,11552,16282.56679706043,114,91
3348.399908297809,2.7788562118428963e-06,0.015625,20,11655,16323.576795589837,110,92
3150.6760987008524,2.2638719053758163e-06,0.015622854232788086,20,11683,16357.024026243085,113,92
3144.4213927936626,3.041184605804342e-06,0.01562643051147461,20,11762,16292.207337959017,113,91
3146.65069358405,3.0435188207707486e-06,0.0,20,11774,16259.03801063947,109,91
2850.810403622853,3.1113723864493556e-06,0.0,20,11737,16019.823655930059,111,88
2920.2209837227406,2.6971742729724396e-06,0.0,20,11910,16038.723348676174,109,88
2980.9044467542267,2.66891731625639e-06,0.0,20,11671,16030.512643371208,108,88
2954.845282951961,3.053260530482015e-06,0.0,20,11891,16022.978452190504,110,88
2878.924284163094,2.556162381514969e-06,0.015625,20,11772,16044.737541289152,107,88
3108.8571941447894,2.655351064057941e-06,0.004002094268798828,20,11359,16100.318596466679,116,89
3011.790892916087,2.816743034566092e-06,0.004999637603759766,20,11765,16044.51512669956,110,89
2890.8664179919724,3.057656501764859e-06,0.002997875213623047,20,11954,16048.838230893876,104,89
2993.1565643042914,2.7990872973535312e-06,0.00400090217590332,20,11604,16071.635999400356,108,89
2965.598282084598,2.778183021458728e-06,0.003002166748046875,20,11844,16044.973709571743,106,89
2671.854724514195,2.5285096115411925e-06,0.00400090217590332,20,12014,15846.50459749137,102,86
2625.5087245055875,2.4874842263294734e-06,0.003998994827270508,20,11910,15833.329509777355,100,85
2608.3339830096284,3.0523319744602897e-06,0.003002166748046875,20,11969,15821.748358703828,104,85
2808.4309649611764,3.0444964194573187e-06,0.0040018558502197266,20,11668,15873.895896903658,104,86
2479.335512141685,2.5688766886747416e-06,0.0,20,11801,15800.352593987101,99,86
2696.865015221264,3.0186052301129488e-06,0.0,20,11784,15863.122541655284,106,86
2739.1030017801118,2.740518843627034e-06,0.0,20,11998,15871.311478523177,105,86
2700.536102458458,2.7257645749039763e-06,0.0,20,11750,15872.135557130077,102,86
2818.4801566058327,2.8382549051176095e-06,0.0,20,12011,15869.842496553078,104,86
2779.959036312033,2.8328953975582135e-06,0.0,20,11833,15924.865859749945,109,87
2488.6355219480515,3.2110072988979767e-06,0.0,20,12083,15706.625295214406,99,84
2500.284019895864,2.8152776781618647e-06,0.0,20,12116,15690.78183709014,101,83
2652.2959903582237,2.2539132533520902e-06,0.0,20,11831,15712.354271875764,102,84
2579.0115543989086,3.113642678686752e-06,0.0,20,11921,15741.040664795386,103,84
2493.1720426378433,2.8946782922333627e-06,0.0,20,12130,15701.442241954705,99,84
2482.7473413638804,3.0951160333812545e-06,0.0,20,11857,15694.673519823058,102,84
2413.1299701547964,3.078349523120012e-06,0.0,20,12165,15685.33138611967,100,83
2413.2741915935453,2.684127780352991e-06,0.0,20,12029,15744.750009380097,100,85
2437.240312205211,3.671073107064264e-06,0.0,20,12136,15741.405792147047,103,84
2535.4339746408705,2.686052915575676e-06,0.0,20,11752,15707.70221355202,97,84
2415.9120120915727,2.62940910782016e-06,0.0,20,11842,15620.427678618054,96,83
2434.3518972257584,2.3657918374622075e-06,0.006509065628051758,20,12015,15606.518976058493,98,82
2405.1444486107694,2.866416157187263e-06,0.0,20,12054,15592.695931795944,96,82
2281.7043552071027,3.874576372401784e-06,0.0010099411010742188,20,12041,15583.699534944402,95,82
2342.371012662149,2.701069160772683e-06,0.0,20,11970,15605.654418737764,99,83
2231.134581088085,3.1317384328852368e-06,0.0,20,11929,15585.624446440772,93,82
2335.189330796275,2.1744145576326613e-06,0.0,20,11992,15578.730656971127,96,82
2385.453727428126,2.6960924427944638e-06,0.004511356353759766,20,12024,15581.980040463939,95,81
2291.593728186759,3.137726051394385e-06,0.01563739776611328,20,11978,15565.192482534505,95,81
2340.571204277761,3.3303669326456896e-06,0.015624761581420898,20,11841,15585.465429165162,92,81
1795.828624345595,4.74060773050895e-06,0.015624284744262695,20,14035,16230.089055301905,99,90
1852.0048933373503,4.442687750147526e-06,0.0,20,14151,16361.483990168988,105,92
1744.7576710334167,6.409606828820095e-06,0.0,20,14144,16287.184421792434,101,91
1808.5281876636611,5.275664938313689e-06,0.0,20,14139,16238.708289793973,102,90
1736.4403647706338,5.077894611557963e-06,0.0,20,14178,16248.240068620911,100,91
1821.27670761765,5.805872710651917e-06,0.0,20,14273,16288.377861914978,101,91
1561.7582378810155,5.23857983872539e-06,0.0,20,14395,16246.547330657484,103,90
1862.1075275651626,5.9311507031135605e-06,0.01572561264038086,20,14294,16244.848043465405,103,90
1860.7393801169592,5.173758416478145e-06,0.015635013580322266,20,14155,16285.833689242849,100,91
1653.5116176514962,8.092765465304413e-06,0.015626192092895508,20,14601,16300.352796224415,104,91
1450.4743405360414,5.769683254198542e-06,0.0,20,14742,16036.292797416027,99,88
1602.0101869167595,5.320203980007517e-06,0.0,20,14023,15987.629092575835,94,87
1525.1985179494066,6.625678951525787e-06,0.0,20,14237,16021.088243670743,101,88
1441.502461816992,4.927738523938534e-06,0.0,20,14607,16018.35543993923,96,87
1588.488320602114,5.07352517083443e-06,0.0,20,14173,16001.610359680948,97,87
1594.5442943854846,5.624808824379854e-06,0.0,20,14073,16020.559709073465,98,88
1569.5746527170038,5.976835055143699e-06,0.0,20,14251,15939.172978088249,98,86
1507.0475623451282,4.887870093583246e-06,0.0,20,14135,16045.117723018067,98,88
1510.883747474757,4.103552603599591e-06,0.0,20,14284,16027.459799755467,95,88
1588.3432386416725,6.060141047888739e-06,0.0,20,14301,15984.383532902617,100,87
1277.9417453772046,6.222052356532542e-06,0.0,20,14635,15825.116257114565,97,84
1356.2737304760042,5.823585009608425e-06,0.0,20,14252,15822.450524355,92,85
1254.0459461317232,4.235785715096703e-06,0.0,20,14208,15801.842304272463,92,85
1269.111155522946,5.864098434357699e-06,0.0,20,14454,15801.055623108796,92,85
1423.7614329004336,7.664555281968577e-06,0.0,20,14309,15840.29332494955,94,85
1363.8577945158363,5.707720176474971e-06,0.0,20,14490,15800.135949362564,96,84
1382.5995577496076,4.443298682031519e-06,0.0,20,14601,15820.789756362085,94,84
1486.0723670740088,6.67059366228794e-06,0.0,20,14242,15752.051951866913,93,83
1361.2690142961394,4.925204662136127e-06,0.0,20,14528,15805.621261066324,95,85
1307.7958506718057,6.4426444068882295e-06,0.0,20,14387,15836.687384812147,94,85
1288.6788979498122,6.4803076980457595e-06,0.0,20,14376,15651.904818878967,90,81
1353.2031561486872,5.883573856410452e-06,0.0,20,14234,15679.926728598946,92,82
1132.027180656651,9.551702255388718e-06,0.0,20,14560,15643.619500282428,87,82
1216.5550726573958,5.7031658494291e-06,0.0,20,14459,15630.10386557775,90,81
1299.4894309458111,7.96189702985835e-06,0.006511211395263672,20,14220,15683.297948130743,90,82
1219.5776042439381,8.184421955563826e-06,0.01563739776611328,20,14595,15641.466667250572,94,81
1266.181484150767,6.2311506196664585e-06,0.015624761581420898,20,14373,15658.806347235584,93,82
1119.2067290396526,7.576145205372797e-06,0.015624523162841797,20,15095,15705.993602847342,91,82
1206.781158944832,7.2161970254524555e-06,0.0,20,14647,15659.640070099442,91,82
1186.7057034725235,6.03400407114651e-06,0.0,20,14555,15645.327686729992,89,81
1243.9119267181313,3.907127365316444e-06,0.0,20,14372,15565.279521461733,89,79
942.7056521142858,4.172349653384952e-06,0.0,20,14717,15570.066427977392,86,80
971.5778465082212,8.727521992327886e-06,0.015624046325683594,20,14491,15575.550075201358,84,80
1014.3492630014008,8.993604447241156e-06,0.015625476837158203,20,14690,15543.665321873626,87,79
1107.8124660629142,5.8315040687649046e-06,0.015627622604370117,20,14648,15545.930381946584,88,78
1130.7631544213723,7.014813635676844e-06,0.015622377395629883,20,14455,15572.496417972523,85,79
1154.1050284464593,9.138182494822178e-06,0.015627384185791016,20,14588,15570.224155585842,89,80
1040.748137401106,7.554612271389624e-06,0.0,20,14342,15557.952489296558,91,79
1048.5148654066193,6.956796100416681e-06,0.0,20,14681,15551.174438840151,87,79
1116.423291099961,1.1574470922919434e-05,0.0,20,14534,15546.275673299227,89,79
1124.9676714726515,5.377835656086775e-06,0.0,20,14543,15491.074064829501,85,77
1017.2434677415074,6.574227363110788e-06,0.015623092651367188,20,14562,15476.921273960657,85,77
1121.446122843545,8.01850828041762e-06,0.015623807907104492,20,14515,15485.373447442009,88,77
1030.7822747762202,8.133370014840275e-06,0.0,20,14714,15476.340900690828,85,77
1181.1854674688352,5.864165588243698e-06,0.0,20,14525,15511.723265174809,88,78
1068.1577465394348,6.842967910790995e-06,0.015624523162841797,20,14373,15499.714118472044,86,78
962.0391046977372,7.514371715875556e-06,0.015625953674316406,20,14683,15489.781636503012,84,77
1009.8962653760462,5.893882234682892e-06,0.015624761581420898,20,14497,15507.661411476372,86,78
995.0815705400526,6.427395532424538e-06,0.006511688232421875,20,14356,15489.928478465727,84,77
1091.4305347889865,5.513416469012862e-06,0.015638113021850586,20,14641,15493.68527897135,88,78
667.8982324906533,1.0694711708557055e-05,0.015624046325683594,20,16319,16045.397216646996,94,88
538.0543745135208,6.931229019219601e-06,0.015625953674316406,20,16516,16032.156268452458,94,87
487.785048426344,3.4841926884300045e-06,0.0,20,16747,16007.185191674416,90,87
615.8721056734353,1.9084592656163388e-05,0.0,20,16489,16033.23652185832,92,87
459.48034816950127,1.1483031106761459e-05,0.0,20,16383,16017.77289120289,92,87
560.507548918406,1.9273669443270427e-05,0.0,20,16316,16071.578213488001,95,88
473.6226076063776,1.320828943671274e-05,0.0,20,16585,15952.497543278567,89,86
487.7387515424983,8.290486592676053e-06,0.0,20,16349,16023.527149427537,90,87
625.7379906912956,1.27021837088712e-05,0.015625,20,16294,16080.416952241305,92,88
453.0926547836383,2.5787218411007395e-05,0.0156252384185791,20,16359,16009.008267166048,90,87
354.1186622505773,2.5600541650524782e-05,0.015623331069946289,20,16555,15894.71478186906,89,85
533.6082094014389,2.7761783885846947e-05,0.0,20,16354,15835.006167996866,87,84
580.6147854199847,3.833849493992895e-05,0.0,20,16541,15795.726701708001,90,83
420.65408420342254,1.0993826770707763e-05,0.0,20,16361,15792.087891776391,85,84
410.73933947611545,2.0319229437318153e-05,0.0,20,16482,15804.73168148685,87,83
523.6197253708187,2.0420104553589718e-05,0.0,20,16370,15767.056557098957,87,82
476.4239576405448,1.9177565064819066e-05,0.015627622604370117,20,16571,15763.022613631398,88,82
362.66769218493516,9.909313420679776e-06,0.0,20,16630,15820.95822681695,86,84
514.3507714579854,1.581524289505373e-05,0.0,20,16351,15778.453754723876,88,83
501.2702515419477,1.539737599395909e-05,0.0,20,16841,15770.21271174569,86,82
445.29613993092335,2.157816870106038e-05,0.0,20,16337,15664.865585636859,85,80
564.3572256264076,1.8264872588584234e-05,0.0,20,16422,15653.375358132467,85,81
603.8539019864,2.1474927288957613e-05,0.0,20,16670,15699.89954124007,87,81
496.50513844791004,2.741419849963559e-05,0.0,20,16478,15652.053025421726,86,81
515.5283853009335,9.543302639250296e-06,0.0,20,16716,15672.307538733638,83,80
485.25940849092814,2.6884627526277e-05,0.0,20,16513,15630.66284072769,83,79
522.0425961749318,2.541221625314982e-05,0.0,20,16599,15668.317606742217,81,80
577.0407288873675,5.9759569109159355e-06,0.0,20,16718,15655.521651004185,85,80
505.38132182673263,1.1313211492849526e-05,0.0,20,16552,15684.108871308803,85,82
427.88692763892504,9.427387874306922e-06,0.005009174346923828,20,16296,15661.86135171411,85,80
578.6250978516566,2.206324253422083e-05,0.01563572883605957,20,16537,15573.93102309501,81,78
577.9944691677962,1.718430427810297e-05,0.0,20,16629,15577.440992341664,83,79
524.0052063462895,2.940134635910903e-05,0.0,20,16404,15568.298907664579,82,78
566.3488321168988,7.512166613077819e-06,0.0,20,16360,15574.429588815043,83,78
559.046081217961,2.0318162011429213e-05,0.0,20,16825,15570.45398919662,83,78
539.690523783142,1.393564016330761e-05,0.006509304046630859,20,16851,15587.95020349193,80,77
494.1603874406279,7.994550789694237e-06,0.01563739776611328,20,16511,15588.436422475388,83,79
555.4813123140606,1.4649854205230973e-05,0.015623807907104492,20,16770,15556.532716352795,82,77
520.702729908654,1.970275687472206e-05,0.015625953674316406,20,16849,15582.212391614885,82,78
549.8386712437027,1.0452839645820434e-05,0.0,20,16434,15574.666596515552,82,79
542.2401931232996,1.4694816435168783e-05,0.0,20,16633,15520.935135234511,77,75
555.6150864261742,5.1355375753361184e-05,0.005006074905395508,20,16532,15508.735549597473,79,75
570.158145998892,4.6828041525131e-06,0.015636205673217773,20,16867,15511.893516295104,78,75
629.8304502524306,2.092186623786458e-05,0.015630245208740234,20,16589,15533.947580716307,80,74
589.8702561720644,1.4584045397334271e-05,0.015621185302734375,20,16701,15515.524169092741,80,75
571.8562009198366,2.337988358046407e-05,0.015624761581420898,20,16934,15544.8191546243,79,75
583.6567867040831,1.1434995306551028e-05,0.015626192092895508,20,16749,15501.87573117343,78,75
500.7421489826155,8.359493475739664e-06,0.0,20,16764,15521.060930037944,81,76
509.43280751333987,7.554392464468513e-06,0.0,20,16532,15499.035766602183,79,75
537.7271291894072,3.8034918241642975e-05,0.0,20,16452,15490.607517114182,80,76
549.2997343874027,8.206894984767385e-06,0.0,20,16670,15470.789215070514,80,74
580.3619010990705,1.6915416038806724e-05,0.015625953674316406,20,16577,15496.476555686146,78,72
547.5160223127858,4.028275626451156e-05,0.0020287036895751953,20,16578,15484.603445752542,77,73
597.1724433206472,2.7391171506965648e-05,0.0,20,16669,15460.812162553219,78,74
597.7696841790034,5.700134569343716e-06,0.0,20,16640,15486.208691166936,78,72
594.764309733106,1.4173290736180525e-05,0.0,20,16823,15474.781753535128,76,73
587.4608154109225,7.092448773132787e-06,0.0,20,16567,15458.646800014634,75,74
624.1629585324587,7.555358992136752e-06,0.0,20,16918,15494.502902342614,76,73
590.1366968206062,1.8043573764927856e-05,0.0,20,16888,15488.213423185334,77,73
641.3529431632093,8.489924183585696e-06,0.0,20,16936,15519.952625875701,74,73
1060.8542639593354,3.499015846344567e-05,0.0,20,18198,15849.830244005687,83,83
865.4093480129243,8.42383255305476e-06,0.007349729537963867,20,18009,15883.997332580291,83,84
840.8554241996342,1.2083465257372363e-05,0.013595104217529297,20,18002,15865.351958582212,82,84
1069.9571283919693,8.83509348628706e-06,0.013308048248291016,20,18401,15867.94802147082,82,84
930.6231392987514,4.50406380930698e-05,0.01666116714477539,20,18104,15870.365964955126,83,84
1006.2567032321493,7.854834628403699e-06,0.0,20,18343,15857.252163637411,85,84
967.2703882745977,1.925422141505697e-05,0.0,20,18469,15886.15791958628,83,84
973.9261258427998,7.013217460111994e-06,0.0020227432250976562,20,18360,15857.136859301143,82,84
984.594978262458,1.623260778291226e-05,0.0,20,18297,15829.685160930429,81,82
906.2612983069796,5.550996753200208e-06,0.0,20,18116,15865.90270077272,83,84
1037.052313346071,9.474261537279654e-06,0.0,20,18435,15717.09255602589,79,80
964.8512994752213,1.137717657838927e-05,0.0,20,18092,15685.961408389008,79,81
1024.1983681949123,5.998575966048769e-05,0.0,20,18491,15715.164106998656,81,81
1089.6407688316942,1.531349202396927e-05,0.0,20,18477,15701.608216522434,78,81
1010.1608271049552,5.198216075045689e-05,0.0,20,18156,15697.425208482615,80,80
899.9268296795706,1.0691992412184155e-05,0.0,20,18120,15715.868683147557,81,80
999.791121440023,1.0914384850271588e-05,0.0,20,18128,15710.123740062816,79,80
1035.1480957159015,7.895557181912674e-06,0.0,20,18306,15698.826050738746,78,80
932.7991435273722,9.484117223225082e-06,0.0,20,18021,15708.901686608262,80,80
976.807941743679,1.1481911248948963e-05,0.0,20,18274,15694.892659018908,78,79
1052.7467034887966,8.797198444467177e-05,0.015624761581420898,20,18182,15607.122894553744,76,77
1009.2734050184894,1.6729283023107526e-05,0.015627145767211914,20,18210,15617.298340117277,76,77
944.0533315816949,8.924013447772285e-06,0.0,20,18069,15640.527526450554,77,77
994.8602623497227,8.968750682898707e-06,0.0,20,18254,15597.14761836634,79,78
1060.2956580455966,4.068342720941849e-06,0.015624523162841797,20,18422,15599.927038155425,78,77
998.4213421761079,9.863191224294177e-05,0.01562666893005371,20,18284,15617.252765373452,76,76
1151.8718613700505,3.315866723461798e-05,0.0,20,18503,15619.586107536612,78,77
983.7628800796325,0.0001701504725398526,0.0,20,18067,15605.407148391956,78,77
1095.0514767839757,1.9038276342776637e-05,0.006511211395263672,20,18401,15574.157752374082,76,75
1098.1512871826176,1.9931425457166967e-05,0.0,20,18405,15615.725465015445,77,77
1073.7640123112017,4.098633999608812e-06,0.0,20,18416,15552.179053717626,74,75
1135.2708552108863,4.943964069428355e-05,0.0,20,18384,15562.443795216295,75,74
1052.3895316398891,2.378643383419572e-05,0.0,20,18364,15558.013397883562,73,73
1059.2792420754108,1.103918265305329e-05,0.0,20,18182,15545.968496497417,75,74
1139.5869038356711,7.298995010569502e-06,0.0,20,18532,15530.214082089504,75,74
1094.1960569027913,5.13329854394255e-06,0.0,20,18387,15545.065346626316,75,74
1065.6646569682807,1.2837326490508807e-05,0.0,20,18418,15575.849042411706,76,74
1070.129832998555,3.3660440018359795e-06,0.0,20,18255,15535.310354589503,72,74
1031.960711487684,7.542303629066802e-06,0.0,20,18410,15544.816411273296,76,74
1069.8719267085542,1.6226664331260935e-05,0.0,20,18250,15568.940041300937,74,74
1133.5390391701885,3.9904821408523464e-05,0.0,20,18498,15509.385323680333,73,72
1005.2442408366802,7.205757035591727e-05,0.0,20,18213,15563.1941607068,72,72
1172.4004969173081,3.821405197006318e-05,0.0,20,18563,15532.83614498926,71,71
1165.8625082749224,1.0291761894253655e-05,0.0,20,18603,15519.44919190827,72,71
1085.022823136944,6.015763950688447e-06,0.0,20,18370,15517.945627155503,74,72
1045.5834925669033,0.00011584288799162487,0.0,20,18438,15516.535642581712,72,72
1239.1876176459923,6.0192782604362826e-06,0.0,20,18865,15545.024302129605,70,72
1139.602124132458,5.4611288381769e-06,0.0,20,18575,15522.0031240466,71,72
1177.6973674633266,8.364278856078912e-05,0.0,20,18708,15539.5369964322,72,71
1036.6648197445445,1.1554237297136125e-05,0.0,20,18198,15543.059533037635,73,71
1042.556188977885,7.840098588139293e-06,0.0,20,18378,15591.511872589133,69,69
1167.1525034263907,5.106208546436921e-05,0.0,20,18742,15573.06349739714,71,69
1134.435777136382,6.8537391305384415e-06,0.0,20,18613,15574.305941175311,70,69
1058.718922802056,3.525113740193815e-05,0.0,20,18352,15571.229530906785,73,69
1146.022407005418,6.968585655368571e-06,0.0,20,18647,15581.480159748342,72,68
1111.2311294026092,5.20538036444111e-06,0.0,20,18464,15544.968205758887,70,69
1107.8341264321564,4.0486224106431405e-06,0.0,20,18572,15516.458724422895,71,70
1212.486969689213,1.511509856270343e-05,0.0,20,18904,15559.465228371517,72,69
1182.4111787852396,1.0029651194510451e-05,0.005009889602661133,20,18724,15528.742731110928,70,69
1134.5576384343556,5.3578381862013616e-05,0.015637636184692383,20,18573,15592.072547228745,70,69
